date,price
2/10/2020 12:00:00 AM,19.207990
2/10/2020 12:05:00 AM,19.453403
2/10/2020 12:10:00 AM,19.207990
2/10/2020 12:15:00 AM,19.435323
2/10/2020 12:20:00 AM,19.435323
2/10/2020 12:25:00 AM,16.194193
2/10/2020 12:30:00 AM,19.704670
2/10/2020 12:35:00 AM,19.499936
2/10/2020 12:40:00 AM,19.499936
2/10/2020 12:45:00 AM,19.044120
2/10/2020 12:50:00 AM,19.044120
2/10/2020 12:55:00 AM,17.247056
2/10/2020 1:00:00 AM,18.968390
2/10/2020 1:05:00 AM,18.289296
2/10/2020 1:10:00 AM,18.304943
2/10/2020 1:15:00 AM,17.419533
2/10/2020 1:20:00 AM,18.965830
2/10/2020 1:25:00 AM,18.694223
2/10/2020 1:30:00 AM,18.288636
2/10/2020 1:35:00 AM,15.224210
2/10/2020 1:40:00 AM,15.283443
2/10/2020 1:45:00 AM,17.798830
2/10/2020 1:50:00 AM,17.022563
2/10/2020 1:55:00 AM,16.606973
2/10/2020 2:00:00 AM,16.775193
2/10/2020 2:05:00 AM,16.141606
2/10/2020 2:10:00 AM,15.792840
2/10/2020 2:15:00 AM,15.812170
2/10/2020 2:20:00 AM,15.812170
2/10/2020 2:25:00 AM,15.819240
2/10/2020 2:30:00 AM,15.801260
2/10/2020 2:35:00 AM,16.100310
2/10/2020 2:40:00 AM,16.059016
2/10/2020 2:45:00 AM,15.784723
2/10/2020 2:50:00 AM,15.784723
2/10/2020 2:55:00 AM,16.764360
2/10/2020 3:00:00 AM,18.042813
2/10/2020 3:05:00 AM,18.718920
2/10/2020 3:10:00 AM,19.060713
2/10/2020 3:15:00 AM,15.847373
2/10/2020 3:20:00 AM,15.133623
2/10/2020 3:25:00 AM,15.853726
2/10/2020 3:30:00 AM,18.800406
2/10/2020 3:35:00 AM,18.628506
2/10/2020 3:40:00 AM,18.800406
2/10/2020 3:45:00 AM,17.925090
2/10/2020 3:50:00 AM,17.135850
2/10/2020 3:55:00 AM,16.360460
2/10/2020 4:00:00 AM,15.668650
2/10/2020 4:05:00 AM,14.828950
2/10/2020 4:10:00 AM,14.985153
2/10/2020 4:15:00 AM,15.503090
2/10/2020 4:20:00 AM,16.638146
2/10/2020 4:25:00 AM,17.640343
2/10/2020 4:30:00 AM,15.668373
2/10/2020 4:35:00 AM,18.486803
2/10/2020 4:40:00 AM,19.215650
2/10/2020 4:45:00 AM,19.566953
2/10/2020 4:50:00 AM,19.242333
2/10/2020 4:55:00 AM,19.213250
2/10/2020 5:00:00 AM,19.066413
2/10/2020 5:05:00 AM,19.317930
2/10/2020 5:10:00 AM,19.254853
2/10/2020 5:15:00 AM,19.334346
2/10/2020 5:20:00 AM,19.379173
2/10/2020 5:25:00 AM,19.410720
2/10/2020 5:30:00 AM,20.016383
2/10/2020 5:35:00 AM,19.800646
2/10/2020 5:40:00 AM,19.960170
2/10/2020 5:45:00 AM,20.759473
2/10/2020 5:50:00 AM,22.229426
2/10/2020 5:55:00 AM,24.327473
2/10/2020 6:00:00 AM,15.702170
2/10/2020 6:05:00 AM,18.758806
2/10/2020 6:10:00 AM,19.340906
2/10/2020 6:15:00 AM,20.209496
2/10/2020 6:20:00 AM,22.139943
2/10/2020 6:25:00 AM,22.154740
2/10/2020 6:30:00 AM,23.105243
2/10/2020 6:35:00 AM,23.483820
2/10/2020 6:40:00 AM,23.254623
2/10/2020 6:45:00 AM,22.237250
2/10/2020 6:50:00 AM,22.271483
2/10/2020 6:55:00 AM,23.073846
2/10/2020 7:00:00 AM,27.921460
2/10/2020 7:05:00 AM,26.662816
2/10/2020 7:10:00 AM,26.662816
2/10/2020 7:15:00 AM,29.559010
2/10/2020 7:20:00 AM,27.918333
2/10/2020 7:25:00 AM,24.660743
2/10/2020 7:30:00 AM,21.923766
2/10/2020 7:35:00 AM,19.060510
2/10/2020 7:40:00 AM,18.092933
2/10/2020 7:45:00 AM,15.641776
2/10/2020 7:50:00 AM,15.902803
2/10/2020 7:55:00 AM,15.702920
2/10/2020 8:00:00 AM,18.556016
2/10/2020 8:05:00 AM,25.654330
2/10/2020 8:10:00 AM,27.069013
2/10/2020 8:15:00 AM,24.751200
2/10/2020 8:20:00 AM,23.611200
2/10/2020 8:25:00 AM,16.731200
2/10/2020 8:30:00 AM,15.606366
2/10/2020 8:35:00 AM,15.759693
2/10/2020 8:40:00 AM,15.581836
2/10/2020 8:45:00 AM,14.424510
2/10/2020 8:50:00 AM,14.122016
2/10/2020 8:55:00 AM,13.606400
2/10/2020 9:00:00 AM,10.856930
2/10/2020 9:05:00 AM,16.392393
2/10/2020 9:10:00 AM,16.344686
2/10/2020 9:15:00 AM,16.790850
2/10/2020 9:20:00 AM,15.846976
2/10/2020 9:25:00 AM,16.258073
2/10/2020 9:30:00 AM,16.355570
2/10/2020 9:35:00 AM,16.357120
2/10/2020 9:40:00 AM,18.356743
2/10/2020 9:45:00 AM,18.785630
2/10/2020 9:50:00 AM,34.058010
2/10/2020 9:55:00 AM,16.101556
2/10/2020 10:00:00 AM,16.385730
2/10/2020 10:05:00 AM,14.156846
2/10/2020 10:10:00 AM,15.291773
2/10/2020 10:15:00 AM,14.819666
2/10/2020 10:20:00 AM,14.861880
2/10/2020 10:25:00 AM,14.560780
2/10/2020 10:30:00 AM,13.142523
2/10/2020 10:35:00 AM,13.094796
2/10/2020 10:40:00 AM,12.181353
2/10/2020 10:45:00 AM,12.363580
2/10/2020 10:50:00 AM,11.109650
2/10/2020 10:55:00 AM,9.833673
2/10/2020 11:00:00 AM,3.349796
2/10/2020 11:05:00 AM,-0.009693
2/10/2020 11:10:00 AM,-0.009930
2/10/2020 11:15:00 AM,3.324540
2/10/2020 11:20:00 AM,10.985090
2/10/2020 11:25:00 AM,10.301120
2/10/2020 11:30:00 AM,10.969743
2/10/2020 11:35:00 AM,10.735623
2/10/2020 11:40:00 AM,10.645440
2/10/2020 11:45:00 AM,0.000000
2/10/2020 11:50:00 AM,0.000000
2/10/2020 11:55:00 AM,10.284000
2/10/2020 12:00:00 PM,10.266083
2/10/2020 12:05:00 PM,3.324953
2/10/2020 12:10:00 PM,10.184803
2/10/2020 12:15:00 PM,0.000000
2/10/2020 12:20:00 PM,-0.010030
2/10/2020 12:25:00 PM,-0.010080
2/10/2020 12:30:00 PM,-0.010010
2/10/2020 12:35:00 PM,9.445213
2/10/2020 12:40:00 PM,9.445213
2/10/2020 12:45:00 PM,11.380916
2/10/2020 12:50:00 PM,11.351626
2/10/2020 12:55:00 PM,12.982496
2/10/2020 1:00:00 PM,12.391526
2/10/2020 1:05:00 PM,13.082790
2/10/2020 1:10:00 PM,12.391526
2/10/2020 1:15:00 PM,13.002956
2/10/2020 1:20:00 PM,13.326273
2/10/2020 1:25:00 PM,12.460566
2/10/2020 1:30:00 PM,12.431146
2/10/2020 1:35:00 PM,12.430260
2/10/2020 1:40:00 PM,12.430260
2/10/2020 1:45:00 PM,11.863480
2/10/2020 1:50:00 PM,12.110573
2/10/2020 1:55:00 PM,13.004113
2/10/2020 2:00:00 PM,13.155540
2/10/2020 2:05:00 PM,12.385353
2/10/2020 2:10:00 PM,12.269083
2/10/2020 2:15:00 PM,11.060273
2/10/2020 2:20:00 PM,11.086813
2/10/2020 2:25:00 PM,11.607886
2/10/2020 2:30:00 PM,13.189470
2/10/2020 2:45:00 PM,13.000246
2/10/2020 2:50:00 PM,13.122490
2/10/2020 2:55:00 PM,11.890023
2/10/2020 3:00:00 PM,10.945926
2/10/2020 3:05:00 PM,10.687760
2/10/2020 3:10:00 PM,11.058700
2/10/2020 3:15:00 PM,11.082113
2/10/2020 3:20:00 PM,11.428830
2/10/2020 3:25:00 PM,11.898956
2/10/2020 3:30:00 PM,13.765970
2/10/2020 3:35:00 PM,15.576463
2/10/2020 3:40:00 PM,16.090730
2/10/2020 3:45:00 PM,17.410116
2/10/2020 3:50:00 PM,18.775263
2/10/2020 3:55:00 PM,17.854686
2/10/2020 4:00:00 PM,13.274583
2/10/2020 4:05:00 PM,13.121073
2/10/2020 4:10:00 PM,12.686890
2/10/2020 4:15:00 PM,14.960086
2/10/2020 4:20:00 PM,15.782640
2/10/2020 4:25:00 PM,17.863120
2/10/2020 4:30:00 PM,23.863483
2/10/2020 4:35:00 PM,29.775400
2/10/2020 4:40:00 PM,31.603023
2/10/2020 4:45:00 PM,32.200000
2/10/2020 4:50:00 PM,41.010620
2/10/2020 4:55:00 PM,54.267390
2/10/2020 5:00:00 PM,24.181983
2/10/2020 5:05:00 PM,23.451476
2/10/2020 5:10:00 PM,26.513706
2/10/2020 5:15:00 PM,26.730616
2/10/2020 5:20:00 PM,30.251780
2/10/2020 5:25:00 PM,33.474136
2/10/2020 5:30:00 PM,31.983476
2/10/2020 5:35:00 PM,31.918770
2/10/2020 5:40:00 PM,58.942766
2/10/2020 5:45:00 PM,988.266666
2/10/2020 5:50:00 PM,988.266666
2/10/2020 5:55:00 PM,90.519083
2/10/2020 6:00:00 PM,59.664780
2/10/2020 6:05:00 PM,34.408283
2/10/2020 6:10:00 PM,32.782103
2/10/2020 6:15:00 PM,29.096890
2/10/2020 6:20:00 PM,27.569706
2/10/2020 6:25:00 PM,28.110440
2/10/2020 6:30:00 PM,29.211620
2/10/2020 6:35:00 PM,29.443860
2/10/2020 6:40:00 PM,30.335423
2/10/2020 6:45:00 PM,27.972776
2/10/2020 6:50:00 PM,26.491460
2/10/2020 6:55:00 PM,26.861033
2/10/2020 7:00:00 PM,26.087130
2/10/2020 7:05:00 PM,26.429000
2/10/2020 7:10:00 PM,29.315880
2/10/2020 7:15:00 PM,28.030740
2/10/2020 7:20:00 PM,25.569336
2/10/2020 7:25:00 PM,26.586960
2/10/2020 7:30:00 PM,26.226496
2/10/2020 7:35:00 PM,26.826300
2/10/2020 7:40:00 PM,26.708146
2/10/2020 7:45:00 PM,26.223243
2/10/2020 7:50:00 PM,26.142700
2/10/2020 7:55:00 PM,26.254130
2/10/2020 8:00:00 PM,30.394013
2/10/2020 8:05:00 PM,30.354303
2/10/2020 8:10:00 PM,30.391620
2/10/2020 8:15:00 PM,30.183636
2/10/2020 8:20:00 PM,29.891593
2/10/2020 8:25:00 PM,29.042450
2/10/2020 8:30:00 PM,29.086563
2/10/2020 8:35:00 PM,27.101880
2/10/2020 8:40:00 PM,26.698043
2/10/2020 8:45:00 PM,26.539556
2/10/2020 8:50:00 PM,27.514990
2/10/2020 8:55:00 PM,26.711560
2/10/2020 9:00:00 PM,31.690056
2/10/2020 9:05:00 PM,30.831416
2/10/2020 9:10:00 PM,30.831416
2/10/2020 9:15:00 PM,30.961983
2/10/2020 9:20:00 PM,30.085393
2/10/2020 9:25:00 PM,30.068996
2/10/2020 9:30:00 PM,29.506930
2/10/2020 9:35:00 PM,28.483216
2/10/2020 9:40:00 PM,29.609053
2/10/2020 9:45:00 PM,26.625483
2/10/2020 9:50:00 PM,26.057910
2/10/2020 9:55:00 PM,25.693903
2/10/2020 10:00:00 PM,26.990213
2/10/2020 10:05:00 PM,28.165303
2/10/2020 10:10:00 PM,29.934410
2/10/2020 10:15:00 PM,27.797423
2/10/2020 10:20:00 PM,30.003613
2/10/2020 10:25:00 PM,30.003613
2/10/2020 10:30:00 PM,31.247970
2/10/2020 10:35:00 PM,27.680730
2/10/2020 10:40:00 PM,25.194783
2/10/2020 10:45:00 PM,23.993426
2/10/2020 10:50:00 PM,24.509193
2/10/2020 10:55:00 PM,23.492523
